,id_Sucursal,FechaPago,Monto_total,anio
0,2,2022-07-19,2288.96,2022
1,6,2023-05-28,17851.72,2023
2,5,2022-05-08,16628.2,2022
3,2,2023-04-29,19762.37,2023
4,4,2023-08-28,15318.82,2023
5,5,2022-07-07,6756.79,2022
6,2,2023-01-12,16769.13,2023
7,4,2022-07-13,9213.7,2022
8,1,2022-08-30,13245.09,2022
9,3,2022-09-12,19333.67,2022
10,1,2023-08-30,19188.82,2023
11,6,2023-09-08,9587.39,2023
12,3,2022-12-30,11958.41,2022
13,5,2022-07-09,16787.4,2022
14,6,2023-05-11,16403.78,2023
15,4,2022-06-14,1449.91,2022
16,3,2022-08-06,2252.21,2022
17,6,2022-08-04,6080.22,2022
18,5,2023-09-09,17001.35,2023
19,4,2022-03-10,5932.3,2022
20,5,2023-02-07,11291.13,2023
21,6,2023-04-05,14436.07,2023
22,3,2023-06-10,5977.87,2023
23,3,2022-10-12,507.19,2022
24,2,2023-09-13,9007.57,2023
25,1,2022-09-16,11011.33,2022
26,4,2022-04-05,2585.65,2022
27,2,2023-05-25,14457.39,2023
28,3,2022-08-05,18883.34,2022
29,6,2023-01-25,10789.13,2023
30,5,2023-02-25,19564.06,2023
31,3,2022-04-27,8482.92,2022
32,1,2022-11-19,14190.34,2022
33,3,2022-06-27,12061.54,2022
34,5,2022-05-15,3650.15,2022
35,4,2022-12-30,9218.56,2022
36,5,2023-08-04,14809.47,2023
37,6,2022-12-06,16809.19,2022
38,6,2022-12-11,14768.53,2022
39,5,2022-12-09,18433.44,2022
40,3,2022-06-08,19219.75,2022
41,5,2022-01-08,11326.44,2022
42,5,2023-09-23,830.01,2023
43,2,2022-04-17,8587.48,2022
44,6,2023-08-01,18606.3,2023
45,6,2023-04-26,6684.54,2023
46,1,2022-07-09,14178.02,2022
47,1,2022-02-03,14222.28,2022
48,6,2023-05-28,19015.84,2023
49,3,2022-06-30,18564.83,2022
50,5,2022-12-08,1761.34,2022
51,5,2022-10-24,8564.05,2022
52,3,2022-04-15,9969.98,2022
53,5,2022-02-25,11413.8,2022
54,3,2023-06-23,15966.77,2023
55,5,2022-12-14,2560.63,2022
56,6,2022-11-18,6675.37,2022
57,1,2022-05-04,18358.09,2022
58,3,2022-02-10,16736.03,2022
59,1,2023-03-08,10950.04,2023
60,4,2023-02-08,3707.06,2023
61,6,2022-07-12,7797.18,2022
62,5,2023-09-26,7083.45,2023
63,5,2022-05-21,17869.04,2022
64,1,2023-07-10,5742.55,2023
65,2,2022-08-05,16517.23,2022
66,2,2022-07-22,16318.0,2022
67,2,2023-06-08,10045.98,2023
68,3,2023-04-06,16967.15,2023
69,3,2022-11-09,9509.59,2022
70,2,2023-02-22,14590.38,2023
71,4,2022-09-06,14423.94,2022
72,6,2023-07-18,639.84,2023
73,6,2023-02-04,4534.11,2023
74,2,2022-03-08,5251.11,2022
75,6,2022-05-21,19075.4,2022
76,4,2023-08-22,11795.42,2023
77,1,2022-01-28,16954.98,2022
78,4,2022-04-28,3619.05,2022
79,4,2022-02-06,8147.69,2022
80,4,2022-10-26,4064.7,2022
81,6,2023-04-26,5929.87,2023
82,6,2022-12-24,16077.27,2022
83,6,2023-09-09,6446.24,2023
84,4,2022-12-17,10848.26,2022
85,6,2023-02-04,15055.05,2023
86,2,2022-04-27,16174.98,2022
87,2,2022-10-10,2689.73,2022
88,3,2022-11-18,15700.95,2022
89,6,2022-01-14,10687.78,2022
90,1,2022-07-03,7230.43,2022
91,2,2023-07-26,17654.66,2023
92,3,2022-10-20,2754.59,2022
93,3,2023-09-26,1572.36,2023
94,5,2023-03-04,2265.76,2023
95,1,2022-02-24,2390.47,2022
96,4,2022-01-01,10453.27,2022
97,3,2022-08-20,4083.8,2022
98,3,2023-02-22,16707.61,2023
99,2,2022-01-17,5205.11,2022
100,2,2022-05-18,10644.27,2022
101,3,2023-09-10,8208.02,2023
102,1,2022-02-27,2600.14,2022
103,3,2022-12-11,19375.37,2022
104,6,2023-07-27,6527.41,2023
105,6,2022-03-04,9239.39,2022
106,2,2023-04-04,1741.49,2023
107,6,2022-11-20,19372.97,2022
108,1,2022-05-26,7438.85,2022
109,5,2022-04-05,12991.08,2022
110,4,2022-04-04,13764.31,2022
111,6,2023-08-18,19334.94,2023
112,4,2022-08-27,6503.98,2022
113,1,2022-05-20,8718.16,2022
114,1,2023-05-02,11876.9,2023
115,1,2023-02-28,13287.14,2023
116,6,2022-09-20,17938.02,2022
117,6,2022-12-11,1568.97,2022
118,4,2023-02-04,11715.54,2023
119,2,2022-12-05,8767.42,2022
120,2,2022-01-06,14831.98,2022
121,6,2023-03-19,15591.04,2023
122,4,2022-10-19,5226.58,2022
123,2,2022-01-14,17570.95,2022
124,6,2023-02-04,5159.87,2023
125,3,2023-08-27,1661.99,2023
126,3,2022-07-11,10508.73,2022
127,5,2022-03-06,982.96,2022
128,5,2023-02-28,14119.85,2023
129,3,2022-03-17,8743.52,2022
130,6,2022-06-13,5182.75,2022
131,1,2023-02-03,12707.06,2023
132,1,2023-04-01,10729.79,2023
133,6,2022-11-18,9867.82,2022
134,4,2023-03-13,10871.18,2023
135,5,2022-07-29,1995.1,2022
136,1,2022-04-24,7623.55,2022
137,4,2023-07-13,8154.95,2023
138,4,2022-06-10,9205.77,2022
139,3,2022-05-16,3172.5,2022
140,3,2023-02-16,2036.19,2023
141,5,2023-04-29,18659.18,2023
142,6,2022-02-19,2625.91,2022
143,3,2022-01-12,3447.21,2022
144,6,2022-03-06,10205.57,2022
145,2,2022-10-24,817.04,2022
146,1,2023-03-24,15823.19,2023
147,6,2023-03-13,5852.89,2023
148,6,2022-01-28,4489.55,2022
149,1,2023-03-06,17888.34,2023
150,2,2022-06-05,10847.66,2022
151,5,2022-12-16,2511.46,2022
152,3,2022-05-09,15508.62,2022
153,2,2022-07-22,2538.31,2022
154,3,2022-10-30,4025.33,2022
155,5,2023-04-12,8408.14,2023
156,3,2023-05-16,2612.7,2023
157,5,2022-10-18,16116.2,2022
158,2,2023-02-24,19042.64,2023
159,6,2022-01-21,18595.45,2022
160,5,2022-02-02,17752.57,2022
161,6,2023-05-17,2719.88,2023
162,4,2023-08-05,17781.0,2023
163,1,2023-10-04,19693.14,2023
164,3,2023-05-26,7740.62,2023
165,3,2022-08-19,8615.48,2022
166,4,2023-08-18,11409.43,2023
167,4,2023-02-14,16067.94,2023
168,1,2022-04-17,15001.57,2022
169,2,2022-12-06,9865.05,2022
170,1,2023-06-16,10806.18,2023
171,5,2022-06-21,17636.57,2022
172,1,2023-03-22,11107.18,2023
173,3,2023-02-15,2475.94,2023
174,6,2022-07-24,5349.31,2022
175,6,2022-12-23,19747.5,2022
176,2,2023-02-09,9705.41,2023
177,3,2022-06-30,7204.32,2022
178,4,2022-10-24,12164.72,2022
179,5,2023-08-02,5186.35,2023
180,4,2022-10-24,3061.46,2022
181,4,2022-08-15,928.71,2022
182,6,2022-06-05,3678.47,2022
183,5,2023-08-29,4956.9,2023
184,4,2023-09-01,5965.95,2023
185,5,2022-03-19,13705.37,2022
186,5,2022-08-19,5558.16,2022
187,6,2023-03-12,11689.65,2023
188,6,2022-06-18,7266.98,2022
189,1,2023-04-10,1130.55,2023
190,2,2022-01-12,9728.83,2022
191,3,2022-02-08,10699.18,2022
192,5,2022-06-26,6029.34,2022
193,5,2022-01-29,13805.07,2022
194,1,2022-04-21,19289.13,2022
195,5,2023-02-12,16929.32,2023
196,5,2023-03-11,15758.62,2023
197,5,2022-03-20,7261.76,2022
198,1,2023-05-12,16568.74,2023
199,5,2022-02-18,2912.88,2022
200,3,2023-07-21,8247.33,2023
201,1,2023-05-27,3176.99,2023
202,6,2023-05-07,10082.85,2023
203,3,2022-06-25,13959.14,2022
204,1,2023-02-03,10630.21,2023
205,6,2022-01-07,14225.88,2022
206,2,2022-12-05,12621.52,2022
207,6,2023-06-07,11721.45,2023
208,2,2023-05-29,4365.91,2023
209,4,2022-11-24,6628.52,2022
210,5,2022-05-02,5045.74,2022
211,1,2022-10-27,2040.28,2022
212,1,2023-01-04,1119.44,2023
213,2,2022-12-02,7386.26,2022
214,4,2023-06-25,10308.75,2023
215,6,2022-10-25,8085.64,2022
216,5,2022-10-23,18569.17,2022
217,1,2023-09-15,9702.12,2023
218,6,2023-01-08,16008.81,2023
219,5,2023-01-09,7244.46,2023
220,5,2023-05-30,4307.56,2023
221,4,2023-09-22,4685.67,2023
222,1,2022-09-27,9313.97,2022
223,2,2023-03-12,6319.97,2023
224,5,2023-08-24,10168.14,2023
225,5,2023-05-31,4389.79,2023
226,3,2022-12-03,16257.5,2022
227,2,2023-04-22,4430.33,2023
228,3,2023-05-25,10944.71,2023
229,1,2023-01-06,10898.73,2023
230,2,2022-05-16,17840.09,2022
231,2,2023-03-10,19408.45,2023
232,3,2023-06-18,15359.1,2023
233,6,2022-04-16,1184.34,2022
234,2,2022-10-25,18260.06,2022
235,6,2022-05-30,1715.1,2022
236,1,2023-09-18,7178.42,2023
237,5,2023-03-02,10066.72,2023
238,4,2023-05-02,2072.34,2023
239,4,2022-08-08,6554.99,2022
240,4,2022-04-17,10561.18,2022
241,4,2023-09-26,14265.77,2023
242,1,2022-12-01,13313.24,2022
243,2,2022-01-21,10086.76,2022
244,1,2022-05-12,1181.17,2022
245,4,2022-06-15,15073.35,2022
246,6,2022-05-06,15752.46,2022
247,6,2022-08-04,9987.16,2022
248,2,2022-05-13,11596.78,2022
249,3,2023-04-06,11329.46,2023
250,5,2023-05-12,7658.67,2023
251,2,2023-01-09,12056.13,2023
252,2,2022-08-30,12843.6,2022
253,4,2023-03-30,7320.45,2023
254,2,2022-09-13,9654.24,2022
255,4,2022-06-21,13938.2,2022
256,4,2023-05-09,4411.69,2023
257,1,2023-06-28,6998.04,2023
258,4,2023-07-04,17893.94,2023
259,1,2023-09-02,3635.12,2023
260,6,2023-07-26,7473.42,2023
261,6,2023-04-09,6454.49,2023
262,5,2022-11-05,15576.88,2022
263,1,2022-04-10,3660.17,2022
264,3,2022-10-03,17863.21,2022
265,1,2023-04-19,18333.12,2023
266,5,2022-07-30,19347.04,2022
267,6,2022-03-22,6108.4,2022
268,2,2023-06-23,12246.99,2023
269,1,2023-04-04,994.26,2023
270,3,2022-03-03,1727.4,2022
271,2,2022-07-09,9448.81,2022
272,4,2022-02-15,8417.4,2022
273,4,2023-01-14,4003.68,2023
